lat	long	time	type_id
42.3627403654	-71.0831471833	2016-11-20 03:21:30.910903	1
42.3640211495	-71.0981442634	2016-11-19 22:40:45.036342	0
42.3707719663	-71.0911228972	2016-11-20 03:25:13.368951	1
42.3662919194	-71.0869415737	2016-11-19 21:39:18.616031	0
42.3702028934	-71.0937541344	2016-11-19 23:41:57.428801	0
42.3673442397	-71.0880576022	2016-11-20 00:42:55.776552	0
42.3634475673	-71.0972992124	2016-11-20 04:15:31.602861	0
42.3731804777	-71.0916663823	2016-11-19 23:14:41.319221	1
42.364632132	-71.0904112789	2016-11-20 01:45:51.619621	0
42.3679331857	-71.0824452577	2016-11-19 21:39:20.404210	0
42.3613955027	-71.0948768745	2016-11-20 04:05:32.918007	0
42.3627180051	-71.0900887946	2016-11-19 23:36:53.302006	0
42.3658423024	-71.0847213708	2016-11-20 05:29:18.424279	1
42.3671092286	-71.0906983453	2016-11-19 20:13:06.811683	0
42.3671612514	-71.0979409544	2016-11-20 03:36:32.944554	0
42.3724190965	-71.0971179089	2016-11-20 01:02:09.050094	1
42.3644315928	-71.0843201547	2016-11-19 23:48:51.427012	0
42.3652951718	-71.0847563578	2016-11-19 20:03:24.241419	0
42.3657435096	-71.0954627836	2016-11-19 20:57:01.148522	0
42.3725204233	-71.0889649928	2016-11-19 22:50:21.945245	1
42.3680152666	-71.0941883671	2016-11-19 22:13:33.120633	0
42.3648031899	-71.0915213207	2016-11-19 20:35:34.708746	1
42.3616549879	-71.097526947	2016-11-20 05:55:08.104957	1
42.3704278396	-71.0845672787	2016-11-19 21:04:00.190927	1
42.3669440879	-71.0892705868	2016-11-19 20:40:26.058831	0
42.3683445311	-71.0811300352	2016-11-19 19:53:26.286814	1
42.368069076	-71.0976399118	2016-11-20 01:04:27.479098	0
42.368147018	-71.0903122644	2016-11-20 03:44:56.138361	1
42.3714684245	-71.0933782446	2016-11-19 20:46:16.922127	1
42.364151557	-71.0930628409	2016-11-20 04:38:52.537673	1
42.3624180705	-71.0887333932	2016-11-20 03:11:03.493995	1
42.3712609274	-71.0837503258	2016-11-20 04:43:01.766876	1
